timestamp,power,instant_power,cadence
2024-09-08T03:44:04.188842,0.0,0.0,0.0
2024-09-08T03:44:04.435783,0.0,0.0,0.0
2024-09-08T03:44:04.694029,0.0,0.0,0.0
2024-09-08T03:44:04.935908,0.0,0.0,0.0
2024-09-08T03:44:05.191091,0.0,0.0,0.0
2024-09-08T03:44:05.694762,0.0,0.0,0.0
2024-09-08T03:44:06.936040,0.0,0.0,0.0
2024-09-08T03:44:07.184800,0.0,0.0,0.0
2024-09-08T03:44:07.437521,0.0,0.0,0.0
2024-09-08T03:44:07.682448,0.0,0.0,0.0
2024-09-08T03:44:07.936328,0.0,0.0,0.0
2024-09-08T03:44:09.179964,0.0,0.0,0.0
2024-09-08T03:44:09.429956,0.0,0.0,0.0
2024-09-08T03:44:09.679345,0.0,0.0,0.0
2024-09-08T03:44:09.929139,0.0,0.0,0.0
2024-09-08T03:44:10.178872,0.0,0.0,0.0
2024-09-08T03:44:10.428503,0.0,0.0,0.0
2024-09-08T03:44:11.427259,0.0,0.0,0.0
2024-09-08T03:44:11.677017,0.0,0.0,0.0
2024-09-08T03:44:11.926907,0.0,0.0,0.0
2024-09-08T03:44:12.176771,0.0,0.0,0.0
2024-09-08T03:44:12.426290,0.0,0.0,0.0
2024-09-08T03:44:12.676280,0.0,0.0,0.0
2024-09-08T03:44:13.924199,0.0,0.0,0.0
2024-09-08T03:44:14.173944,0.0,0.0,0.0
2024-09-08T03:44:14.423849,0.0,0.0,0.0
2024-09-08T03:44:14.673991,0.0,0.0,0.0
2024-09-08T03:44:14.923121,0.0,0.0,0.0
2024-09-08T03:44:16.171555,0.0,0.0,0.0
2024-09-08T03:44:16.421286,0.0,0.0,0.0
2024-09-08T03:44:16.670953,0.0,0.0,0.0
2024-09-08T03:44:16.920633,0.0,0.0,0.0
2024-09-08T03:44:17.170575,0.0,0.0,0.0
2024-09-08T03:44:17.421280,0.0,0.0,0.0
2024-09-08T03:44:18.419083,0.0,0.0,0.0
2024-09-08T03:44:18.669063,0.0,0.0,0.0
2024-09-08T03:44:18.924192,0.0,0.0,0.0
2024-09-08T03:44:19.190715,0.0,0.0,0.0
2024-09-08T03:44:19.416712,0.0,0.0,0.0
2024-09-08T03:44:19.665855,0.0,0.0,0.0
2024-09-08T03:44:20.915527,0.0,0.0,0.0
2024-09-08T03:44:21.181844,0.0,0.0,0.0
2024-09-08T03:44:21.414973,0.0,0.0,0.0
2024-09-08T03:44:21.673255,0.0,0.0,0.0
2024-09-08T03:44:21.909354,0.0,0.0,0.0
2024-09-08T03:44:23.166517,0.0,0.0,0.0
2024-09-08T03:44:23.417100,0.0,0.0,0.0
2024-09-08T03:44:23.662419,0.0,0.0,0.0
2024-09-08T03:44:23.913508,0.0,0.0,0.0
2024-09-08T03:44:24.161817,0.0,0.0,0.0
2024-09-08T03:44:24.414676,0.0,0.0,0.0
2024-09-08T03:44:25.411370,0.0,0.0,0.0
2024-09-08T03:44:25.660004,0.0,0.0,0.0
2024-09-08T03:44:25.912926,0.0,0.0,0.0
2024-09-08T03:44:26.162859,0.0,0.0,0.0
2024-09-08T03:44:26.411117,0.0,0.0,0.0
2024-09-08T03:44:26.660030,0.0,0.0,0.0
2024-09-08T03:44:27.907260,0.0,0.0,0.0
2024-09-08T03:44:28.157292,0.0,0.0,0.0
2024-09-08T03:44:28.411784,0.0,0.0,0.0
2024-09-08T03:44:28.656446,0.0,0.0,0.0
2024-09-08T03:44:28.906079,0.0,0.0,0.0
2024-09-08T03:44:30.154598,0.0,0.0,0.0
2024-09-08T03:44:30.404317,0.0,0.0,0.0
2024-09-08T03:44:30.654016,0.0,0.0,0.0
2024-09-08T03:44:30.903723,0.0,0.0,0.0
2024-09-08T03:44:31.153401,0.0,0.0,0.0
2024-09-08T03:44:31.403108,0.0,0.0,0.0
2024-09-08T03:44:32.401908,0.0,0.0,0.0
2024-09-08T03:44:32.651608,0.0,0.0,0.0
2024-09-08T03:44:32.901305,0.0,0.0,0.0
2024-09-08T03:44:33.155926,0.0,0.0,0.0
2024-09-08T03:44:33.400693,0.0,0.0,0.0
2024-09-08T03:44:33.650419,0.0,0.0,0.0
2024-09-08T03:44:34.898820,0.0,0.0,0.0
2024-09-08T03:44:35.148621,0.0,0.0,0.0
2024-09-08T03:44:35.399001,0.0,0.0,0.0
2024-09-08T03:44:35.892658,0.0,0.0,0.0
2024-09-08T03:44:37.151115,0.0,0.0,0.0
2024-09-08T03:44:37.410020,0.0,0.0,0.0
2024-09-08T03:44:37.641094,0.0,0.0,0.0
2024-09-08T03:44:37.901964,0.0,0.0,0.0
2024-09-08T03:44:38.137741,0.0,0.0,0.0
2024-09-08T03:44:38.394413,0.0,0.0,0.0
2024-09-08T03:44:39.404059,0.0,0.0,0.0
2024-09-08T03:44:39.622962,0.0,0.0,0.0
2024-09-08T03:44:40.142481,0.0,0.0,0.0
2024-09-08T03:44:40.395689,0.0,0.0,0.0
2024-09-08T03:44:40.642005,0.0,0.0,0.0
2024-09-08T03:44:41.893797,0.0,0.0,0.0
2024-09-08T03:44:42.140123,0.0,0.0,0.0
2024-09-08T03:44:42.393794,0.0,0.0,0.0
2024-09-08T03:44:42.640781,0.0,0.0,0.0
2024-09-08T03:44:42.891649,0.0,0.0,0.0
2024-09-08T03:44:43.142261,0.0,0.0,0.0
2024-09-08T03:44:44.137774,0.0,0.0,0.0
2024-09-08T03:44:44.387456,0.0,0.0,0.0
2024-09-08T03:44:44.637450,0.0,0.0,0.0
2024-09-08T03:44:44.886812,0.0,0.0,0.0
2024-09-08T03:44:45.136683,0.0,0.0,0.0
2024-09-08T03:44:45.386201,0.0,0.0,0.0
2024-09-08T03:44:46.385167,0.0,0.0,0.0
2024-09-08T03:44:46.634799,0.0,0.0,0.0
2024-09-08T03:44:46.884422,0.0,0.0,0.0
2024-09-08T03:44:47.134106,0.0,0.0,0.0
2024-09-08T03:44:47.384167,0.0,0.0,0.0
2024-09-08T03:44:47.634900,0.0,0.0,0.0
2024-09-08T03:44:48.883570,0.0,0.0,0.0
2024-09-08T03:44:49.131874,0.0,0.0,0.0
2024-09-08T03:44:49.381526,0.0,0.0,0.0
2024-09-08T03:44:49.631225,0.0,0.0,0.0
2024-09-08T03:44:49.881338,0.0,0.0,0.0
2024-09-08T03:44:51.129305,0.0,0.0,0.0
2024-09-08T03:44:51.379394,0.0,0.0,0.0
2024-09-08T03:44:51.630119,0.0,0.0,0.0
2024-09-08T03:44:51.878386,0.0,0.0,0.0
2024-09-08T03:44:52.128422,0.0,0.0,0.0
2024-09-08T03:44:53.371633,0.0,0.0,0.0
2024-09-08T03:44:53.621601,0.0,0.0,0.0
2024-09-08T03:44:53.876863,0.0,0.0,0.0
2024-09-08T03:44:54.127660,0.0,0.0,0.0
2024-09-08T03:44:54.370496,0.0,0.0,0.0
2024-09-08T03:44:54.625473,0.0,0.0,0.0
2024-09-08T03:44:55.131162,0.0,0.0,0.0
2024-09-08T03:44:55.869670,0.0,0.0,0.0
2024-09-08T03:44:56.128428,0.0,0.0,0.0
2024-09-08T03:44:56.360645,0.0,0.0,0.0
2024-09-08T03:44:56.627914,0.0,0.0,0.0
2024-09-08T03:44:56.883115,0.0,0.0,0.0
2024-09-08T03:44:57.122185,0.0,0.0,0.0
2024-09-08T03:44:58.122535,0.0,0.0,0.0
2024-09-08T03:44:58.374141,0.0,0.0,0.0
2024-09-08T03:44:58.621385,0.0,0.0,0.0
2024-09-08T03:44:58.872152,0.0,0.0,0.0
2024-09-08T03:44:59.123165,0.0,0.0,0.0
2024-09-08T03:44:59.370990,0.0,0.0,0.0
2024-09-08T03:45:00.368713,0.0,0.0,0.0
2024-09-08T03:45:00.627387,0.0,0.0,0.0
2024-09-08T03:45:00.868518,0.0,0.0,0.0
2024-09-08T03:45:01.112586,0.0,0.0,0.0
2024-09-08T03:45:01.367040,0.0,0.0,0.0
2024-09-08T03:45:01.619507,0.0,0.0,0.0
2024-09-08T03:45:02.865217,0.0,0.0,0.0
2024-09-08T03:45:03.115503,0.0,0.0,0.0
2024-09-08T03:45:03.366248,0.0,0.0,0.0
2024-09-08T03:45:03.614306,0.0,0.0,0.0
2024-09-08T03:45:03.867695,0.0,0.0,0.0
2024-09-08T03:45:04.113690,0.0,0.0,0.0
2024-09-08T03:45:05.113912,0.0,0.0,0.0
2024-09-08T03:45:05.368771,0.0,0.0,0.0
2024-09-08T03:45:05.612541,0.0,0.0,0.0
2024-09-08T03:45:05.863047,0.0,0.0,0.0
2024-09-08T03:45:06.111430,0.0,0.0,0.0
2024-09-08T03:45:06.360992,0.0,0.0,0.0
2024-09-08T03:45:07.359876,0.0,0.0,0.0
2024-09-08T03:45:07.614836,0.0,0.0,0.0
2024-09-08T03:45:07.861562,0.0,0.0,0.0
2024-09-08T03:45:08.108907,0.0,0.0,0.0
2024-09-08T03:45:08.358639,0.0,0.0,0.0
2024-09-08T03:45:08.609675,0.0,0.0,0.0
2024-09-08T03:45:09.857423,0.0,0.0,0.0
2024-09-08T03:45:10.108175,0.0,0.0,0.0
2024-09-08T03:45:10.356524,0.0,0.0,0.0
2024-09-08T03:45:10.605900,0.0,0.0,0.0
2024-09-08T03:45:10.855908,0.0,0.0,0.0
2024-09-08T03:45:11.105922,0.0,0.0,0.0
2024-09-08T03:45:12.106130,0.0,0.0,0.0
2024-09-08T03:45:12.365443,0.0,0.0,0.0
2024-09-08T03:45:12.606237,0.0,0.0,0.0
2024-09-08T03:45:13.123561,0.0,0.0,0.0
2024-09-08T03:45:13.355320,0.0,0.0,0.0
2024-09-08T03:45:14.333128,0.0,0.0,0.0
2024-09-08T03:45:14.586437,0.0,0.0,0.0
2024-09-08T03:45:14.833083,0.0,0.0,0.0
2024-09-08T03:45:15.086568,0.0,0.0,0.0
2024-09-08T03:45:15.352485,0.0,0.0,0.0
2024-09-08T03:45:15.609774,0.0,0.0,0.0
2024-09-08T03:45:16.849363,0.0,0.0,0.0
2024-09-08T03:45:17.101401,0.0,0.0,0.0
2024-09-08T03:45:17.348137,0.0,0.0,0.0
2024-09-08T03:45:17.599534,0.0,0.0,0.0
2024-09-08T03:45:17.849779,0.0,0.0,0.0
2024-09-08T03:45:18.101819,0.0,0.0,0.0
2024-09-08T03:45:19.102472,0.0,0.0,0.0
2024-09-08T03:45:19.597930,0.0,0.0,0.0
2024-09-08T03:45:19.846861,0.0,0.0,0.0
2024-09-08T03:45:20.096556,0.0,0.0,0.0
2024-09-08T03:46:14.779066,0.0,0.0,0.0
2024-09-08T03:46:19.523602,0.0,0.0,0.0
2024-09-08T03:46:20.022179,0.0,0.0,0.0
2024-09-08T03:46:20.771205,0.0,0.0,0.0
2024-09-08T03:46:22.019746,0.0,0.0,0.0
2024-09-08T03:46:22.270168,0.0,0.0,0.0
2024-09-08T03:46:23.019435,0.0,0.0,0.0
2024-09-08T03:46:24.496394,0.0,0.0,0.0
2024-09-08T03:46:24.746078,0.0,0.0,0.0
2024-09-08T03:46:24.995736,0.0,0.0,0.0
2024-09-08T03:46:25.745040,0.0,0.0,0.0
2024-09-08T03:46:27.021765,0.0,0.0,0.0
2024-09-08T03:46:27.270742,0.0,0.0,0.0
2024-09-08T03:46:27.518723,0.0,0.0,0.0
2024-09-08T03:46:28.012873,0.0,0.0,0.0
2024-09-08T03:46:29.261427,0.0,0.0,0.0
2024-09-08T03:46:29.760427,0.0,0.0,0.0
2024-09-08T03:46:30.010238,0.0,0.0,0.0
2024-09-08T03:46:30.259790,0.0,0.0,0.0
2024-09-08T03:46:32.756794,0.0,0.0,0.0
2024-09-08T03:46:33.755784,0.0,0.0,0.0
2024-09-08T03:46:34.754343,0.0,0.0,0.0
2024-09-08T03:46:35.004203,0.0,0.0,0.0
2024-09-08T03:46:36.002817,0.0,0.0,0.0
2024-09-08T03:46:36.252765,0.0,0.0,0.0
2024-09-08T03:46:38.499858,0.0,0.0,0.0
2024-09-08T03:46:38.749541,0.0,0.0,0.0
2024-09-08T03:46:42.746505,0.0,0.0,0.0
2024-09-08T03:46:43.493896,0.0,0.0,0.0
2024-09-08T03:46:45.492044,0.0,0.0,0.0
2024-09-08T03:46:45.741204,0.0,0.0,0.0
2024-09-09T14:45:37.855654,0.0,0.0,0.0
2024-09-09T14:45:38.354027,0.0,0.0,0.0
2024-09-09T14:46:19.806275,0.0,0.0,0.0
2024-09-09T14:46:20.803927,8.0,40.0,57.0
2024-09-09T14:46:21.053690,8.0,40.0,57.0
2024-09-09T14:46:23.301209,8.0,0.0,0.0
2024-09-09T14:46:23.550780,8.0,0.0,0.0
2024-09-09T14:46:25.799246,8.0,0.0,0.0
2024-09-09T14:46:27.297973,8.0,0.0,0.0
2024-09-09T14:46:28.295769,8.0,0.0,0.0
2024-09-09T14:46:29.545168,8.0,0.0,0.0
2024-09-09T14:46:30.042835,8.0,0.0,0.0
2024-09-09T14:46:30.542277,0.0,0.0,0.0
2024-09-09T14:46:34.538156,0.0,0.0,0.0
2024-09-09T14:46:34.787334,0.0,0.0,0.0
2024-09-09T14:46:35.037182,0.0,0.0,0.0
2024-09-09T14:46:35.286630,0.0,0.0,0.0
2024-09-09T14:46:36.535096,0.0,0.0,0.0
2024-09-09T14:46:37.783643,0.0,0.0,0.0
2024-09-09T14:46:41.778981,0.0,0.0,0.0
2024-09-09T14:46:42.278187,0.0,0.0,0.0
2024-09-09T14:46:44.275691,0.0,0.0,0.0
2024-09-09T14:46:44.531110,15.0,73.0,53.0
2024-09-09T14:46:44.775191,33.0,92.0,86.0
2024-09-09T14:46:46.023763,48.0,77.0,108.0
2024-09-09T14:46:46.772745,48.0,77.0,108.0
2024-09-09T14:46:47.024054,64.0,77.0,108.0
2024-09-09T14:46:48.272654,64.0,77.0,108.0
2024-09-09T14:46:49.022059,64.0,0.0,0.0
2024-09-09T14:46:49.271367,64.0,0.0,0.0
2024-09-09T14:46:49.521601,49.0,0.0,0.0
2024-09-09T14:46:51.023196,31.0,0.0,0.0
2024-09-09T14:46:54.021368,15.0,0.0,0.0
2024-09-09T14:46:55.770696,15.0,0.0,0.0
2024-09-09T14:46:56.020716,0.0,0.0,0.0
2024-09-09T14:46:57.520402,0.0,0.0,0.0
2024-09-09T14:47:00.269566,0.0,0.0,0.0
2024-09-09T14:47:00.519517,0.0,0.0,0.0
2024-09-09T14:47:00.769525,0.0,0.0,0.0
2024-09-09T14:47:01.019389,0.0,0.0,0.0
2024-09-09T14:47:02.268953,0.0,0.0,0.0
2024-09-09T14:47:03.018666,0.0,0.0,0.0
2024-09-09T14:47:03.268630,0.0,0.0,0.0
2024-09-09T14:47:03.518511,0.0,0.0,0.0
2024-09-09T14:47:04.518062,0.0,0.0,0.0
2024-09-09T14:47:05.767589,0.0,0.0,0.0
2024-09-09T14:47:06.767193,0.0,0.0,0.0
2024-09-09T14:47:07.516792,0.0,0.0,0.0
2024-09-09T14:47:07.766670,0.0,0.0,0.0
2024-09-09T14:47:09.515773,0.0,0.0,0.0
2024-09-09T14:47:10.015691,0.0,0.0,0.0
2024-09-09T14:47:11.514830,0.0,0.0,0.0
2024-09-09T14:47:11.764733,0.0,0.0,0.0
2024-09-09T14:47:12.514269,0.0,0.0,0.0
2024-09-09T14:47:12.764174,0.0,0.0,0.0
2024-09-09T14:47:14.514053,0.0,0.0,0.0
2024-09-09T14:47:16.262086,0.0,0.0,0.0
2024-09-09T14:47:16.511950,0.0,0.0,0.0
2024-09-09T14:47:16.761832,0.0,0.0,0.0
2024-09-09T14:47:17.262603,0.0,0.0,0.0
2024-09-09T14:47:17.511465,0.0,0.0,0.0
2024-09-09T14:47:18.511652,0.0,0.0,0.0
2024-09-09T14:47:18.762535,0.0,0.0,0.0
2024-09-09T14:47:19.010488,0.0,0.0,0.0
2024-09-09T14:47:19.510210,0.0,0.0,0.0
2024-09-09T14:47:20.759251,0.0,0.0,0.0
2024-09-09T14:47:21.260086,0.0,0.0,0.0
2024-09-09T14:47:21.508861,0.0,0.0,0.0
2024-09-09T14:47:21.758669,0.0,0.0,0.0
2024-09-09T14:47:23.507436,0.0,0.0,0.0
2024-09-09T14:47:23.758153,0.0,0.0,0.0
2024-09-09T14:47:24.507323,0.0,0.0,0.0
2024-09-09T14:47:26.256949,0.0,0.0,0.0
2024-09-09T14:47:26.506232,0.0,0.0,0.0
2024-09-09T14:47:28.004523,0.0,0.0,0.0
2024-09-09T14:47:28.753764,0.0,0.0,0.0
2024-09-09T14:47:30.503215,0.0,0.0,0.0
2024-09-09T14:47:30.753174,0.0,0.0,0.0
2024-09-09T14:47:31.002054,0.0,0.0,0.0
2024-09-09T14:47:32.501482,0.0,0.0,0.0
2024-09-09T14:47:33.252029,0.0,0.0,0.0
2024-09-09T14:47:33.500061,0.0,0.0,0.0
2024-09-09T14:47:34.999196,0.0,0.0,0.0
2024-09-09T14:47:35.999153,0.0,0.0,0.0
2024-09-09T14:47:37.746641,0.0,0.0,0.0
2024-09-09T14:47:38.246946,0.0,0.0,0.0
2024-09-09T14:47:38.495869,0.0,0.0,0.0
2024-09-09T14:47:39.495067,0.0,0.0,0.0
2024-09-09T14:47:39.745701,0.0,0.0,0.0
2024-09-09T14:47:42.243608,0.0,0.0,0.0
2024-09-09T14:47:42.495291,0.0,0.0,0.0
2024-09-09T14:47:42.987935,0.0,0.0,0.0
2024-09-09T14:47:44.980196,0.0,0.0,0.0
2024-09-09T14:47:46.990485,0.0,0.0,0.0
2024-09-09T14:47:47.238841,0.0,0.0,0.0
2024-09-09T14:47:49.985680,0.0,0.0,0.0
2024-09-09T14:47:51.234626,0.0,0.0,0.0
2024-09-09T14:47:52.233954,0.0,0.0,0.0
2024-09-09T14:47:53.483221,0.0,0.0,0.0
2024-09-09T14:47:53.982018,0.0,0.0,0.0
2024-09-09T14:47:54.231757,0.0,0.0,0.0
2024-09-09T14:47:55.980112,0.0,0.0,0.0
2024-09-09T14:47:56.479581,0.0,0.0,0.0
2024-09-09T14:47:56.729379,0.0,0.0,0.0
2024-09-09T14:47:58.228343,0.0,0.0,0.0
2024-09-09T14:47:58.727775,0.0,0.0,0.0
2024-09-09T14:47:58.977859,0.0,0.0,0.0
2024-09-09T14:48:00.975346,0.0,0.0,0.0
2024-09-09T14:48:01.474893,0.0,0.0,0.0
2024-09-09T14:48:05.221215,0.0,0.0,0.0
2024-09-09T14:48:05.471244,0.0,0.0,0.0
2024-09-09T14:48:05.720729,0.0,0.0,0.0
2024-09-09T14:48:06.470004,0.0,0.0,0.0
2024-09-09T14:48:07.469039,0.0,0.0,0.0
2024-09-09T14:48:07.718852,0.0,0.0,0.0
2024-09-09T14:48:07.968647,0.0,0.0,0.0
2024-09-09T14:48:08.218297,0.0,0.0,0.0
2024-09-09T14:48:09.966646,0.0,0.0,0.0
2024-09-09T14:48:10.216335,0.0,0.0,0.0
2024-09-09T14:48:10.466285,0.0,0.0,0.0
2024-09-09T14:48:10.715978,0.0,0.0,0.0
2024-09-09T14:48:12.214380,0.0,0.0,0.0
2024-09-09T14:48:12.713874,0.0,0.0,0.0
2024-09-09T14:48:12.963666,0.0,0.0,0.0
2024-09-09T14:48:13.213504,0.0,0.0,0.0
2024-09-09T14:48:14.462147,0.0,0.0,0.0
2024-09-09T14:48:15.211362,0.0,0.0,0.0
2024-09-09T14:48:15.461111,0.0,0.0,0.0
2024-09-09T14:48:17.209322,0.0,0.0,0.0
2024-09-09T14:48:17.459139,0.0,0.0,0.0
2024-09-09T14:48:19.202295,0.0,0.0,0.0
2024-09-09T14:48:20.206316,0.0,0.0,0.0
2024-09-09T14:48:21.455096,0.0,0.0,0.0
2024-09-09T14:48:22.202728,0.0,0.0,0.0
2024-09-09T14:48:22.454114,0.0,0.0,0.0
2024-09-09T14:48:24.197242,0.0,0.0,0.0
2024-09-09T14:48:24.701775,0.0,0.0,0.0
2024-09-09T14:48:30.451023,0.0,0.0,0.0
2024-09-09T14:48:30.945459,0.0,0.0,0.0
2024-09-09T14:48:31.195202,0.0,0.0,0.0
2024-09-09T14:48:31.444926,0.0,0.0,0.0
2024-09-09T14:48:33.194923,0.0,0.0,0.0
2024-09-09T14:48:33.443073,0.0,0.0,0.0
2024-09-09T14:48:33.692725,0.0,0.0,0.0
2024-09-09T14:48:33.942413,0.0,0.0,0.0
2024-09-09T14:48:35.440902,0.0,0.0,0.0
2024-09-09T14:48:35.940383,0.0,0.0,0.0
2024-09-09T14:48:36.190089,0.0,0.0,0.0
2024-09-09T14:48:36.439803,0.0,0.0,0.0
2024-09-09T14:48:38.188973,0.0,0.0,0.0
2024-09-09T14:48:40.187655,0.0,0.0,0.0
                                                                                                                                                                                                                                          
