timestamp,avg_heartrate
2025-06-13 15:26:06,114.0
2025-06-13 15:26:07,114.0
2025-06-13 15:26:08,114.0
2025-06-13 15:26:09,114.5
2025-06-13 15:26:10,115.0
2025-06-13 15:26:11,114.5
2025-06-13 15:26:12,114.0
2025-06-13 15:26:13,114.0
2025-06-13 15:26:14,114.0
2025-06-13 15:26:15,113.0
2025-06-13 15:26:16,113.0
2025-06-13 15:26:17,113.0
2025-06-13 15:26:18,113.0
2025-06-13 15:26:19,113.0
2025-06-13 15:26:20,113.0
2025-06-13 15:26:21,113.0
2025-06-13 15:26:22,113.0
2025-06-13 15:26:23,113.0
2025-06-13 15:26:24,113.0
2025-06-13 15:26:25,113.0
2025-06-13 15:26:26,113.0
2025-06-13 15:26:27,112.0
2025-06-13 15:26:28,112.0
2025-06-13 15:26:29,112.0
2025-06-13 15:26:30,112.0
2025-06-13 15:26:31,113.0
2025-06-13 15:26:32,113.0
2025-06-13 15:26:33,112.5
2025-06-13 15:26:34,113.0
2025-06-13 15:26:35,112.66666666666667
2025-06-13 15:26:36,112.5
2025-06-13 15:26:37,113.0
2025-06-13 15:26:38,113.5
2025-06-13 15:26:39,114.0
2025-06-13 15:26:40,114.0
2025-06-13 15:26:41,114.0
2025-06-13 15:26:42,115.0
2025-06-13 15:26:43,115.0
2025-06-13 15:26:44,115.0
2025-06-13 15:26:45,114.33333333333333
2025-06-13 15:26:46,114.0
2025-06-13 15:26:47,114.0
2025-06-13 15:26:48,114.0
2025-06-13 15:26:49,114.0
2025-06-13 15:26:50,113.0
2025-06-13 15:26:51,113.0
2025-06-13 15:26:52,113.0
2025-06-13 15:26:53,112.0
2025-06-13 15:26:54,112.0
2025-06-13 15:26:55,111.5
2025-06-13 15:26:56,112.0
2025-06-13 15:26:57,112.0
2025-06-13 15:26:58,112.0
2025-06-13 15:26:59,112.0
2025-06-13 15:27:00,112.0
2025-06-13 15:27:01,112.0
2025-06-13 15:27:02,111.5
2025-06-13 15:27:03,111.0
2025-06-13 15:27:04,111.0
2025-06-13 15:27:05,111.0
2025-06-13 15:27:06,111.0
2025-06-13 15:27:07,111.0
2025-06-13 15:27:08,110.33333333333333
2025-06-13 15:27:09,111.0
2025-06-13 15:27:10,111.0
2025-06-13 15:27:11,111.0
2025-06-13 15:27:12,111.0
2025-06-13 15:27:13,111.0
2025-06-13 15:27:14,111.0
2025-06-13 15:27:15,111.66666666666667
2025-06-13 15:27:16,112.0
2025-06-13 15:27:17,113.0
2025-06-13 15:27:18,113.0
2025-06-13 15:27:19,112.0
2025-06-13 15:27:20,112.0
2025-06-13 15:27:21,111.75
2025-06-13 15:27:22,111.0
2025-06-13 15:27:23,112.0
2025-06-13 15:27:24,112.0
2025-06-13 15:27:25,113.0
2025-06-13 15:27:26,113.0
2025-06-13 15:27:27,113.66666666666667
2025-06-13 15:27:28,114.66666666666667
2025-06-13 15:27:29,116.5
2025-06-13 15:27:30,117.66666666666667
2025-06-13 15:27:31,117.66666666666667
2025-06-13 15:27:32,117.0
2025-06-13 15:27:33,117.0
2025-06-13 15:27:34,117.0
2025-06-13 15:27:35,117.0
2025-06-13 15:27:36,117.0
2025-06-13 15:27:37,116.0
2025-06-13 15:27:38,116.0
2025-06-13 15:27:39,116.0
2025-06-13 15:27:40,117.0
2025-06-13 15:27:41,117.5
2025-06-13 15:27:42,118.5
2025-06-13 15:27:43,120.33333333333333
2025-06-13 15:27:44,121.66666666666667
2025-06-13 15:27:45,123.5
2025-06-13 15:27:46,125.66666666666667
2025-06-13 15:27:47,127.0
2025-06-13 15:27:48,129.5
2025-06-13 15:27:49,130.5
2025-06-13 15:27:50,132.33333333333334
2025-06-13 15:27:51,133.5
2025-06-13 15:27:52,135.5
2025-06-13 15:27:53,136.66666666666666
2025-06-13 15:27:54,137.66666666666666
2025-06-13 15:27:55,139.0
2025-06-13 15:27:56,140.5
2025-06-13 15:27:57,141.0
2025-06-13 15:27:58,142.0
2025-06-13 15:27:59,142.0
2025-06-13 15:28:00,143.0
2025-06-13 15:28:01,143.0
2025-06-13 15:28:02,144.0
2025-06-13 15:28:03,144.75
2025-06-13 15:28:04,145.0
2025-06-13 15:28:05,145.5
2025-06-13 15:28:06,146.0
2025-06-13 15:28:07,146.0
2025-06-13 15:28:08,146.5
2025-06-13 15:28:09,147.0
2025-06-13 15:28:10,147.33333333333334
2025-06-13 15:28:11,148.0
2025-06-13 15:28:12,148.0
2025-06-13 15:28:13,148.0
2025-06-13 15:28:14,149.0
2025-06-13 15:28:15,149.0
2025-06-13 15:28:16,149.0
2025-06-13 15:28:17,149.0
2025-06-13 15:28:18,149.5
2025-06-13 15:28:19,150.0
2025-06-13 15:28:20,150.0
2025-06-13 15:28:21,150.0
2025-06-13 15:28:22,151.0
2025-06-13 15:28:23,151.0
2025-06-13 15:28:24,151.0
2025-06-13 15:28:25,151.0
2025-06-13 15:28:26,152.0
2025-06-13 15:28:27,152.0
2025-06-13 15:28:28,152.0
2025-06-13 15:28:29,152.66666666666666
2025-06-13 15:28:30,153.0
2025-06-13 15:28:31,153.0
2025-06-13 15:28:32,153.66666666666666
2025-06-13 15:28:33,154.0
2025-06-13 15:28:34,154.0
2025-06-13 15:28:35,154.66666666666666
2025-06-13 15:28:36,155.0
2025-06-13 15:28:37,155.0
2025-06-13 15:28:38,156.0
2025-06-13 15:28:39,155.66666666666666
2025-06-13 15:28:40,156.0
2025-06-13 15:28:41,156.0
2025-06-13 15:28:42,156.0
2025-06-13 15:28:43,157.0
2025-06-13 15:28:44,157.0
2025-06-13 15:28:45,157.0
2025-06-13 15:28:46,157.0
2025-06-13 15:28:47,157.5
2025-06-13 15:28:48,158.0
2025-06-13 15:28:49,158.0
2025-06-13 15:28:50,158.0
2025-06-13 15:28:51,158.0
2025-06-13 15:28:52,158.66666666666666
2025-06-13 15:28:53,159.0
2025-06-13 15:28:54,159.0
2025-06-13 15:28:55,159.0
2025-06-13 15:28:56,160.0
2025-06-13 15:28:57,160.0
2025-06-13 15:28:58,160.0
2025-06-13 15:28:59,160.0
2025-06-13 15:29:00,160.0
2025-06-13 15:29:01,160.0
2025-06-13 15:29:02,160.0
2025-06-13 15:29:03,161.0
2025-06-13 15:29:04,161.0
2025-06-13 15:29:05,161.0
2025-06-13 15:29:06,161.0
2025-06-13 15:29:07,161.0
2025-06-13 15:29:08,161.0
2025-06-13 15:29:09,161.0
2025-06-13 15:29:10,161.0
2025-06-13 15:29:11,161.33333333333334
2025-06-13 15:29:12,161.5
2025-06-13 15:29:13,162.0
2025-06-13 15:29:14,162.0
2025-06-13 15:29:15,162.0
2025-06-13 15:29:16,162.0
2025-06-13 15:29:17,162.0
2025-06-13 15:29:18,162.0
2025-06-13 15:29:19,163.0
2025-06-13 15:29:20,163.0
2025-06-13 15:29:21,163.0
2025-06-13 15:29:22,163.0
2025-06-13 15:29:23,163.0
2025-06-13 15:29:24,163.0
2025-06-13 15:29:25,163.66666666666666
2025-06-13 15:29:26,164.0
2025-06-13 15:29:27,164.0
2025-06-13 15:29:28,164.0
2025-06-13 15:29:29,164.0
2025-06-13 15:29:30,164.0
2025-06-13 15:29:31,164.25
2025-06-13 15:29:32,164.5
2025-06-13 15:29:33,165.0
2025-06-13 15:29:34,165.0
2025-06-13 15:29:35,165.0
2025-06-13 15:29:36,165.0
2025-06-13 15:29:37,165.66666666666666
2025-06-13 15:29:38,165.33333333333334
2025-06-13 15:29:39,165.5
2025-06-13 15:29:40,165.0
2025-06-13 15:29:41,166.0
2025-06-13 15:29:42,166.0
2025-06-13 15:29:43,166.0
2025-06-13 15:29:44,166.0
2025-06-13 15:29:45,166.0
2025-06-13 15:29:46,166.0
2025-06-13 15:29:47,165.75
2025-06-13 15:29:48,166.0
2025-06-13 15:29:49,166.0
2025-06-13 15:29:50,166.0
2025-06-13 15:29:51,166.0
2025-06-13 15:29:52,166.0
2025-06-13 15:29:53,166.0
2025-06-13 15:29:54,166.0
2025-06-13 15:29:55,166.0
2025-06-13 15:29:56,166.5
2025-06-13 15:29:57,167.0
2025-06-13 15:29:58,167.0
2025-06-13 15:29:59,167.0
2025-06-13 15:30:00,166.33333333333334
2025-06-13 15:30:01,167.0
2025-06-13 15:30:02,167.0
2025-06-13 15:30:03,167.0
2025-06-13 15:30:04,167.0
2025-06-13 15:30:05,167.0
2025-06-13 15:30:06,167.0
2025-06-13 15:30:07,167.5
2025-06-13 15:30:08,167.0
2025-06-13 15:30:09,167.5
2025-06-13 15:30:10,168.0
2025-06-13 15:30:11,168.0
2025-06-13 15:30:12,168.0
2025-06-13 15:30:13,167.66666666666666
2025-06-13 15:30:14,167.66666666666666
2025-06-13 15:30:15,168.0
2025-06-13 15:30:16,167.0
2025-06-13 15:30:17,167.5
2025-06-13 15:30:18,167.5
2025-06-13 15:30:19,167.33333333333334
2025-06-13 15:30:20,167.5
2025-06-13 15:30:21,167.5
2025-06-13 15:30:22,167.5
2025-06-13 15:30:23,167.0
2025-06-13 15:30:24,167.0
2025-06-13 15:30:25,167.0
2025-06-13 15:30:26,167.5
2025-06-13 15:30:27,167.5
2025-06-13 15:30:28,167.0
2025-06-13 15:30:29,167.5
2025-06-13 15:30:30,167.66666666666666
2025-06-13 15:30:31,167.25
2025-06-13 15:30:32,168.0
2025-06-13 15:30:33,168.0
2025-06-13 15:30:34,167.66666666666666
2025-06-13 15:30:35,167.5
2025-06-13 15:30:36,168.0
2025-06-13 15:30:37,167.66666666666666
2025-06-13 15:30:38,167.33333333333334
2025-06-13 15:30:39,167.5
2025-06-13 15:30:40,167.5
2025-06-13 15:30:41,167.75
2025-06-13 15:30:42,168.0
2025-06-13 15:30:43,168.0
2025-06-13 15:30:44,168.0
2025-06-13 15:30:45,168.0
2025-06-13 15:30:46,168.0
2025-06-13 15:30:47,168.0
2025-06-13 15:30:48,168.5
2025-06-13 15:30:49,169.0
2025-06-13 15:30:50,169.0
2025-06-13 15:30:51,168.5
2025-06-13 15:30:52,169.0
2025-06-13 15:30:53,169.0
2025-06-13 15:30:54,169.0
2025-06-13 15:30:55,169.0
2025-06-13 15:30:56,170.0
2025-06-13 15:30:57,170.0
2025-06-13 15:30:58,169.66666666666666
2025-06-13 15:30:59,170.0
2025-06-13 15:31:00,170.0
2025-06-13 15:31:01,170.0
2025-06-13 15:31:02,170.0
2025-06-13 15:31:03,170.0
2025-06-13 15:31:04,170.25
2025-06-13 15:31:05,170.33333333333334
2025-06-13 15:31:06,170.5
2025-06-13 15:31:07,171.0
2025-06-13 15:31:08,171.0
2025-06-13 15:31:09,170.66666666666666
2025-06-13 15:31:10,171.0
2025-06-13 15:31:11,170.75
2025-06-13 15:31:12,170.5
2025-06-13 15:31:13,170.5
2025-06-13 15:31:14,170.66666666666666
2025-06-13 15:31:15,171.0
2025-06-13 15:31:16,171.0
2025-06-13 15:31:17,170.33333333333334
2025-06-13 15:31:18,170.33333333333334
2025-06-13 15:31:19,170.0
2025-06-13 15:31:20,170.0
2025-06-13 15:31:21,170.33333333333334
2025-06-13 15:31:22,171.0
2025-06-13 15:31:23,171.0
2025-06-13 15:31:24,170.66666666666666
2025-06-13 15:31:25,170.0
2025-06-13 15:31:26,171.0
2025-06-13 15:31:27,170.25
2025-06-13 15:31:28,170.5
2025-06-13 15:31:29,171.0
2025-06-13 15:31:30,170.33333333333334
2025-06-13 15:31:31,171.0
2025-06-13 15:31:32,170.5
2025-06-13 15:31:33,170.66666666666666
2025-06-13 15:31:34,171.0
2025-06-13 15:31:35,171.0
2025-06-13 15:31:36,170.66666666666666
2025-06-13 15:31:37,171.0
2025-06-13 15:31:38,171.0
2025-06-13 15:31:39,171.0
2025-06-13 15:31:40,171.0
2025-06-13 15:31:41,171.0
2025-06-13 15:31:42,171.0
2025-06-13 15:31:43,171.0
2025-06-13 15:31:44,171.0
2025-06-13 15:31:45,171.0
2025-06-13 15:31:46,171.0
2025-06-13 15:31:47,171.33333333333334
2025-06-13 15:31:48,171.5
2025-06-13 15:31:49,171.5
2025-06-13 15:31:50,171.5
2025-06-13 15:31:51,172.0
2025-06-13 15:31:52,172.0
2025-06-13 15:31:53,172.0
2025-06-13 15:31:54,171.5
2025-06-13 15:31:55,171.5
2025-06-13 15:31:56,172.0
2025-06-13 15:31:57,172.0
2025-06-13 15:31:58,172.0
2025-06-13 15:31:59,171.66666666666666
2025-06-13 15:32:00,171.66666666666666
2025-06-13 15:32:01,172.0
2025-06-13 15:32:02,172.0
2025-06-13 15:32:03,172.0
2025-06-13 15:32:04,171.5
2025-06-13 15:32:05,172.0
2025-06-13 15:32:06,172.0
2025-06-13 15:32:07,172.0
2025-06-13 15:32:08,172.0
2025-06-13 15:32:09,172.0
2025-06-13 15:32:10,172.0
2025-06-13 15:32:11,172.0
2025-06-13 15:32:12,172.0
2025-06-13 15:32:13,172.0
2025-06-13 15:32:14,172.0
2025-06-13 15:32:15,172.0
2025-06-13 15:32:16,172.0
2025-06-13 15:32:17,172.0
2025-06-13 15:32:18,172.0
2025-06-13 15:32:19,172.5
2025-06-13 15:32:20,172.5
2025-06-13 15:32:21,172.0
2025-06-13 15:32:22,172.0
2025-06-13 15:32:23,172.33333333333334
2025-06-13 15:32:24,173.0
2025-06-13 15:32:25,172.0
2025-06-13 15:32:26,172.0
2025-06-13 15:32:27,172.0
2025-06-13 15:32:28,172.0
2025-06-13 15:32:29,172.0
2025-06-13 15:32:30,172.0
2025-06-13 15:32:31,172.0
2025-06-13 15:32:32,171.75
2025-06-13 15:32:33,171.5
2025-06-13 15:32:34,171.5
2025-06-13 15:32:35,171.66666666666666
2025-06-13 15:32:36,171.0
2025-06-13 15:32:37,171.5
2025-06-13 15:32:38,172.66666666666666
2025-06-13 15:32:39,172.0
2025-06-13 15:32:40,172.0
2025-06-13 15:32:41,171.0
2025-06-13 15:32:42,171.0
2025-06-13 15:32:43,171.0
2025-06-13 15:32:44,171.0
2025-06-13 15:32:45,171.0
2025-06-13 15:32:46,171.0
2025-06-13 15:32:47,171.0
2025-06-13 15:32:48,171.5
2025-06-13 15:32:49,171.5
2025-06-13 15:32:50,171.5
2025-06-13 15:32:51,171.33333333333334
2025-06-13 15:32:52,171.0
2025-06-13 15:32:53,171.0
2025-06-13 15:32:54,171.0
2025-06-13 15:32:55,171.66666666666666
2025-06-13 15:32:56,171.5
2025-06-13 15:32:57,172.0
2025-06-13 15:32:58,171.75
2025-06-13 15:32:59,171.33333333333334
2025-06-13 15:33:00,171.5
2025-06-13 15:33:01,172.0
2025-06-13 15:33:02,171.0
2025-06-13 15:33:03,171.5
2025-06-13 15:33:04,171.66666666666666
2025-06-13 15:33:05,171.33333333333334
2025-06-13 15:33:06,172.0
2025-06-13 15:33:07,172.0
2025-06-13 15:33:08,172.0
2025-06-13 15:33:09,172.0
2025-06-13 15:33:10,172.0
2025-06-13 15:33:11,172.0
2025-06-13 15:33:12,172.0
2025-06-13 15:33:13,172.0
2025-06-13 15:33:14,172.0
2025-06-13 15:33:15,172.0
2025-06-13 15:33:16,172.0
2025-06-13 15:33:17,171.33333333333334
2025-06-13 15:33:18,171.5
2025-06-13 15:33:19,172.0
2025-06-13 15:33:20,171.66666666666666
2025-06-13 15:33:21,171.66666666666666
2025-06-13 15:33:22,171.5
2025-06-13 15:33:23,171.5
2025-06-13 15:33:24,171.66666666666666
2025-06-13 15:33:25,171.5
2025-06-13 15:33:26,171.5
2025-06-13 15:33:27,171.5
2025-06-13 15:33:28,172.0
2025-06-13 15:33:29,171.5
2025-06-13 15:33:30,172.0
2025-06-13 15:33:31,171.0
2025-06-13 15:33:32,171.5
2025-06-13 15:33:33,171.33333333333334
2025-06-13 15:33:34,171.66666666666666
2025-06-13 15:33:35,172.0
2025-06-13 15:33:36,172.0
2025-06-13 15:33:37,172.0
2025-06-13 15:33:38,171.5
2025-06-13 15:33:39,172.0
2025-06-13 15:33:40,172.0
2025-06-13 15:33:41,172.0
2025-06-13 15:33:42,172.0
2025-06-13 15:33:43,172.0
2025-06-13 15:33:44,172.33333333333334
2025-06-13 15:33:45,172.5
2025-06-13 15:33:46,172.0
2025-06-13 15:33:47,172.33333333333334
2025-06-13 15:33:48,173.0
2025-06-13 15:33:49,173.0
2025-06-13 15:33:50,173.0
2025-06-13 15:33:51,173.0
2025-06-13 15:33:52,173.0
2025-06-13 15:33:53,173.0
2025-06-13 15:33:54,173.0
2025-06-13 15:33:55,173.0
2025-06-13 15:33:56,173.66666666666666
2025-06-13 15:33:57,173.0
2025-06-13 15:33:58,173.5
2025-06-13 15:33:59,173.66666666666666
2025-06-13 15:34:00,173.33333333333334
2025-06-13 15:34:01,174.0
2025-06-13 15:34:02,173.5
2025-06-13 15:34:03,174.0
2025-06-13 15:34:04,174.0
2025-06-13 15:34:05,173.33333333333334
2025-06-13 15:34:06,174.0
2025-06-13 15:34:07,174.0
2025-06-13 15:34:08,173.5
2025-06-13 15:34:09,174.0
2025-06-13 15:34:10,173.33333333333334
2025-06-13 15:34:11,173.0
2025-06-13 15:34:12,173.33333333333334
2025-06-13 15:34:13,173.33333333333334
2025-06-13 15:34:14,174.0
2025-06-13 15:34:15,173.0
2025-06-13 15:34:16,173.25
2025-06-13 15:34:17,173.0
2025-06-13 15:34:18,173.5
2025-06-13 15:34:19,173.33333333333334
2025-06-13 15:34:20,173.0
2025-06-13 15:34:21,173.5
2025-06-13 15:34:22,173.25
2025-06-13 15:34:23,173.5
2025-06-13 15:34:24,173.5
2025-06-13 15:34:25,173.0
2025-06-13 15:34:26,173.0
2025-06-13 15:34:27,173.0
2025-06-13 15:34:28,173.5
2025-06-13 15:34:29,173.0
2025-06-13 15:34:30,173.5
2025-06-13 15:34:31,173.0
2025-06-13 15:34:32,173.25
2025-06-13 15:34:33,173.5
2025-06-13 15:34:34,173.0
2025-06-13 15:34:35,173.33333333333334
2025-06-13 15:34:36,173.5
2025-06-13 15:34:37,174.0
2025-06-13 15:34:38,174.0
2025-06-13 15:34:39,174.0
2025-06-13 15:34:40,174.0
2025-06-13 15:34:41,174.0
2025-06-13 15:34:42,174.33333333333334
2025-06-13 15:34:43,174.0
2025-06-13 15:34:44,174.0
2025-06-13 15:34:45,174.5
2025-06-13 15:34:46,174.5
2025-06-13 15:34:47,174.5
2025-06-13 15:34:48,175.0
2025-06-13 15:34:49,174.66666666666666
2025-06-13 15:34:50,175.0
2025-06-13 15:34:51,176.0
2025-06-13 15:34:52,176.0
2025-06-13 15:34:53,175.5
2025-06-13 15:34:54,175.5
2025-06-13 15:34:55,175.0
2025-06-13 15:34:56,175.0
2025-06-13 15:34:57,175.0
2025-06-13 15:34:58,175.0
2025-06-13 15:34:59,175.0
2025-06-13 15:35:00,174.0
2025-06-13 15:35:01,174.0
2025-06-13 15:35:02,174.5
2025-06-13 15:35:03,174.0
2025-06-13 15:35:04,174.66666666666666
2025-06-13 15:35:05,174.33333333333334
2025-06-13 15:35:06,174.0
2025-06-13 15:35:07,174.0
2025-06-13 15:35:08,174.0
2025-06-13 15:35:09,174.0
2025-06-13 15:35:10,174.5
2025-06-13 15:35:11,174.25
2025-06-13 15:35:12,175.0
2025-06-13 15:35:13,175.0
2025-06-13 15:35:14,175.0
2025-06-13 15:35:15,175.0
2025-06-13 15:35:16,175.5
2025-06-13 15:35:17,175.33333333333334
2025-06-13 15:35:18,175.0
2025-06-13 15:35:19,175.5
2025-06-13 15:35:20,175.0
2025-06-13 15:35:21,175.33333333333334
2025-06-13 15:35:22,175.5
2025-06-13 15:35:23,175.5
2025-06-13 15:35:24,175.66666666666666
2025-06-13 15:35:25,175.5
2025-06-13 15:35:26,176.0
2025-06-13 15:35:27,175.25
2025-06-13 15:35:28,175.5
2025-06-13 15:35:29,175.5
2025-06-13 15:35:30,175.5
2025-06-13 15:35:31,175.0
2025-06-13 15:35:32,175.0
2025-06-13 15:35:33,176.0
2025-06-13 15:35:34,175.33333333333334
2025-06-13 15:35:35,176.0
2025-06-13 15:35:36,175.5
2025-06-13 15:35:37,176.0
2025-06-13 15:35:38,176.0
2025-06-13 15:35:39,176.0
2025-06-13 15:35:40,175.33333333333334
2025-06-13 15:35:41,175.5
2025-06-13 15:35:42,175.0
2025-06-13 15:35:43,175.33333333333334
2025-06-13 15:35:44,175.33333333333334
2025-06-13 15:35:45,175.5
2025-06-13 15:35:46,175.33333333333334
2025-06-13 15:35:47,175.66666666666666
2025-06-13 15:35:48,176.0
2025-06-13 15:35:49,176.0
2025-06-13 15:35:50,176.0
2025-06-13 15:35:51,176.0
2025-06-13 15:35:52,176.0
2025-06-13 15:35:53,176.0
2025-06-13 15:35:54,176.0
2025-06-13 15:35:55,176.0
2025-06-13 15:35:56,176.33333333333334
2025-06-13 15:35:57,176.0
2025-06-13 15:35:58,176.5
2025-06-13 15:35:59,177.0
2025-06-13 15:36:00,177.0
2025-06-13 15:36:01,176.0
2025-06-13 15:36:02,176.66666666666666
2025-06-13 15:36:03,176.33333333333334
2025-06-13 15:36:04,176.5
2025-06-13 15:36:05,177.0
2025-06-13 15:36:06,176.66666666666666
2025-06-13 15:36:07,177.0
2025-06-13 15:36:08,177.0
2025-06-13 15:36:09,176.75
2025-06-13 15:36:10,176.33333333333334
2025-06-13 15:36:11,177.0
2025-06-13 15:36:12,176.5
2025-06-13 15:36:13,177.0
2025-06-13 15:36:14,177.0
2025-06-13 15:36:15,177.0
2025-06-13 15:36:16,177.0
2025-06-13 15:36:17,177.0
2025-06-13 15:36:18,177.0
2025-06-13 15:36:19,177.0
2025-06-13 15:36:20,177.0
2025-06-13 15:36:21,177.0
2025-06-13 15:36:22,177.0
2025-06-13 15:36:23,177.0
2025-06-13 15:36:24,177.0
2025-06-13 15:36:25,177.0
2025-06-13 15:36:26,177.0
2025-06-13 15:36:27,177.0
2025-06-13 15:36:28,177.0
2025-06-13 15:36:29,177.0
2025-06-13 15:36:30,177.0
2025-06-13 15:36:31,176.5
2025-06-13 15:36:32,176.75
2025-06-13 15:36:33,177.0
2025-06-13 15:36:34,177.0
2025-06-13 15:36:35,176.5
2025-06-13 15:36:36,177.0
2025-06-13 15:36:37,177.0
2025-06-13 15:36:38,176.66666666666666
2025-06-13 15:36:39,176.5
2025-06-13 15:36:40,176.5
2025-06-13 15:36:41,176.66666666666666
2025-06-13 15:36:42,176.0
2025-06-13 15:36:43,176.0
2025-06-13 15:36:44,176.0
2025-06-13 15:36:45,176.0
2025-06-13 15:36:46,176.0
2025-06-13 15:36:47,176.0
2025-06-13 15:36:48,176.0
2025-06-13 15:36:49,176.0
2025-06-13 15:36:50,176.0
2025-06-13 15:36:51,176.0
2025-06-13 15:36:52,176.0
2025-06-13 15:36:53,176.0
2025-06-13 15:36:54,176.5
2025-06-13 15:36:55,176.66666666666666
2025-06-13 15:36:56,177.0
2025-06-13 15:36:57,176.5
2025-06-13 15:36:58,176.25
2025-06-13 15:36:59,177.0
2025-06-13 15:37:00,177.0
2025-06-13 15:37:01,176.5
2025-06-13 15:37:02,176.5
2025-06-13 15:37:03,176.5
2025-06-13 15:37:04,177.0
2025-06-13 15:37:05,177.0
2025-06-13 15:37:06,177.0
2025-06-13 15:37:07,176.66666666666666
2025-06-13 15:37:08,177.0
2025-06-13 15:37:09,177.0
2025-06-13 15:37:10,176.5
2025-06-13 15:37:11,176.33333333333334
2025-06-13 15:37:12,177.0
2025-06-13 15:37:13,177.0
2025-06-13 15:37:14,176.75
2025-06-13 15:37:15,177.0
2025-06-13 15:37:16,177.0
2025-06-13 15:37:17,177.0
2025-06-13 15:37:18,176.5
2025-06-13 15:37:19,176.5
2025-06-13 15:37:20,177.0
2025-06-13 15:37:21,177.0
2025-06-13 15:37:22,176.5
2025-06-13 15:37:23,176.33333333333334
2025-06-13 15:37:24,176.0
2025-06-13 15:37:25,176.5
2025-06-13 15:37:26,176.0
2025-06-13 15:37:27,176.25
2025-06-13 15:37:28,176.0
2025-06-13 15:37:29,176.0
2025-06-13 15:37:30,176.0
2025-06-13 15:37:31,176.0
2025-06-13 15:37:32,176.0
2025-06-13 15:37:33,176.5
2025-06-13 15:37:34,176.0
2025-06-13 15:37:35,176.0
2025-06-13 15:37:36,176.0
2025-06-13 15:37:37,176.0
2025-06-13 15:37:38,176.0
2025-06-13 15:37:39,176.5
2025-06-13 15:37:40,176.5
2025-06-13 15:37:41,176.0
2025-06-13 15:37:42,176.0
2025-06-13 15:37:43,177.0
2025-06-13 15:37:44,176.0
2025-06-13 15:37:45,176.0
2025-06-13 15:37:46,176.0
2025-06-13 15:37:47,176.0
2025-06-13 15:37:48,176.5
2025-06-13 15:37:49,176.33333333333334
2025-06-13 15:37:50,176.5
2025-06-13 15:37:51,176.0
2025-06-13 15:37:52,176.33333333333334
2025-06-13 15:37:53,176.5
2025-06-13 15:37:54,176.5
2025-06-13 15:37:55,177.0
2025-06-13 15:37:56,177.0
2025-06-13 15:37:57,177.0
2025-06-13 15:37:58,177.0
2025-06-13 15:37:59,177.0
2025-06-13 15:38:00,177.0
2025-06-13 15:38:01,177.0
2025-06-13 15:38:02,177.5
2025-06-13 15:38:03,177.0
2025-06-13 15:38:04,177.0
2025-06-13 15:38:05,177.33333333333334
2025-06-13 15:38:06,177.33333333333334
2025-06-13 15:38:07,177.0
2025-06-13 15:38:08,177.0
2025-06-13 15:38:09,177.33333333333334
2025-06-13 15:38:10,177.5
2025-06-13 15:38:11,177.0
2025-06-13 15:38:12,177.25
2025-06-13 15:38:13,177.0
2025-06-13 15:38:14,177.0
2025-06-13 15:38:15,177.0
2025-06-13 15:38:16,177.0
2025-06-13 15:38:17,177.0
2025-06-13 15:38:18,177.0
2025-06-13 15:38:19,177.0
2025-06-13 15:38:20,176.33333333333334
2025-06-13 15:38:21,176.5
2025-06-13 15:38:22,176.66666666666666
2025-06-13 15:38:23,177.0
2025-06-13 15:38:24,176.5
2025-06-13 15:38:25,176.0
2025-06-13 15:38:26,177.0
2025-06-13 15:38:27,177.0
2025-06-13 15:38:28,176.75
2025-06-13 15:38:29,177.0
2025-06-13 15:38:30,176.5
2025-06-13 15:38:31,176.5
2025-06-13 15:38:32,177.0
2025-06-13 15:38:33,177.0
2025-06-13 15:38:34,177.0
2025-06-13 15:38:35,177.0
2025-06-13 15:38:36,177.0
2025-06-13 15:38:37,177.5
2025-06-13 15:38:38,177.0
2025-06-13 15:38:39,177.0
2025-06-13 15:38:40,177.0
2025-06-13 15:38:41,177.0
2025-06-13 15:38:42,177.0
2025-06-13 15:38:43,177.0
2025-06-13 15:38:44,176.66666666666666
2025-06-13 15:38:45,176.66666666666666
2025-06-13 15:38:46,176.5
2025-06-13 15:38:47,176.33333333333334
2025-06-13 15:38:48,176.0
2025-06-13 15:38:49,176.5
2025-06-13 15:38:50,176.5
2025-06-13 15:38:51,176.0
2025-06-13 15:38:52,176.0
2025-06-13 15:38:53,176.0
2025-06-13 15:38:54,176.0
2025-06-13 15:38:55,176.0
2025-06-13 15:38:56,176.0
2025-06-13 15:38:57,176.0
2025-06-13 15:38:58,176.5
2025-06-13 15:38:59,176.0
2025-06-13 15:39:00,176.33333333333334
2025-06-13 15:39:01,176.0
2025-06-13 15:39:02,176.0
2025-06-13 15:39:03,175.66666666666666
2025-06-13 15:39:04,175.66666666666666
2025-06-13 15:39:05,175.5
2025-06-13 15:39:06,175.0
2025-06-13 15:39:07,175.0
2025-06-13 15:39:08,175.0
2025-06-13 15:39:09,175.0
2025-06-13 15:39:10,174.75
2025-06-13 15:39:11,174.0
2025-06-13 15:39:12,174.0
2025-06-13 15:39:13,173.0
2025-06-13 15:39:14,173.0
2025-06-13 15:39:15,173.0
2025-06-13 15:39:16,172.0
2025-06-13 15:39:17,172.0
2025-06-13 15:39:18,171.5
2025-06-13 15:39:19,171.0
2025-06-13 15:39:20,170.0
2025-06-13 15:39:21,169.5
2025-06-13 15:39:22,169.5
